2024-10-14T13:34:13.035+07:00  INFO 15148 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 15148 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-14T13:34:13.056+07:00 DEBUG 15148 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-14T13:45:03.908+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','id', 'Id')" found in template orders/orders, line 27, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.909+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','customer', 'Customer')" found in template orders/orders, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.910+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','total', 'Total')" found in template orders/orders, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','total', 'Total')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.912+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','orderTime', 'Order Time')" found in template orders/orders, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','orderTime', 'Order Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.914+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','destination', 'Destination')" found in template orders/orders, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','destination', 'Destination')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.916+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','paymentMethod', 'Payment Method')" found in template orders/orders, line 32, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','paymentMethod', 'Payment Method')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.918+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','status', 'Status')" found in template orders/orders, line 33, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','status', 'Status')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.920+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.922+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.924+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.925+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.927+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.928+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.929+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.931+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.935+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.936+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.938+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.940+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.944+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.945+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.947+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.950+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.952+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-14T13:45:03.955+07:00  WARN 16416 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
